Vehicle_ID,Vehicle_Type,Color,Speed_KMH,Plate_Number,Timestamp,Violation_Status
40,Car,White,49.2,TS51II9478,2026-06-20 13:25:47,Safe
42,Car,Gray,40.6,HR28VT8368,2026-06-20 13:25:48,Safe
39,Bus,Blue,48.6,KA68EZ9215,2026-06-20 13:25:48,Safe
41,Car,White,51.4,MH57VT1830,2026-06-20 13:25:48,Safe
40,Car,White,49.2,TS51II9478,2026-06-20 13:25:48,Safe
42,Car,Gray,40.6,HR28VT8368,2026-06-20 13:25:49,Safe
41,Car,White,51.4,MH57VT1830,2026-06-20 13:25:49,Safe
40,Car,White,49.2,TS51II9478,2026-06-20 13:25:49,Safe
43,Car,Blue,52.1,AP45EZ5234,2026-06-20 13:25:49,Safe
42,Car,Gray,40.6,HR28VT8368,2026-06-20 13:25:50,Safe
41,Car,White,51.4,MH57VT1830,2026-06-20 13:25:50,Safe
43,Car,Blue,52.1,AP45EZ5234,2026-06-20 13:25:50,Safe
44,Car,White,46.7,HR95JE5878,2026-06-20 13:25:50,Safe
42,Car,Gray,40.6,HR28VT8368,2026-06-20 13:25:51,Safe
41,Car,White,51.4,MH57VT1830,2026-06-20 13:25:51,Safe
45,Car,Red,41.0,HR85RF9663,2026-06-20 13:25:51,Safe
43,Car,Blue,52.1,AP45EZ5234,2026-06-20 13:25:51,Safe
44,Car,White,46.7,HR95JE5878,2026-06-20 13:25:51,Safe
42,Car,Gray,40.6,HR28VT8368,2026-06-20 13:25:52,Safe
41,Car,White,51.4,MH57VT1830,2026-06-20 13:25:52,Safe
45,Car,Red,41.0,HR85RF9663,2026-06-20 13:25:52,Safe
43,Car,Blue,52.1,AP45EZ5234,2026-06-20 13:25:52,Safe
44,Car,White,46.7,HR95JE5878,2026-06-20 13:25:52,Safe
42,Car,Gray,40.6,HR28VT8368,2026-06-20 13:25:53,Safe
45,Car,Red,41.0,HR85RF9663,2026-06-20 13:25:53,Safe
43,Car,Blue,52.1,AP45EZ5234,2026-06-20 13:25:53,Safe
44,Car,White,46.7,HR95JE5878,2026-06-20 13:25:53,Safe
42,Car,Gray,40.6,HR28VT8368,2026-06-20 13:25:54,Safe
45,Car,Red,41.0,HR85RF9663,2026-06-20 13:25:54,Safe
44,Car,White,46.7,HR95JE5878,2026-06-20 13:25:55,Safe
46,Car,Red,43.0,TS11JK5756,2026-06-20 13:25:55,Safe
45,Car,Red,41.0,HR85RF9663,2026-06-20 13:25:55,Safe
44,Car,White,46.7,HR95JE5878,2026-06-20 13:25:56,Safe
46,Car,Red,43.0,TS11JK5756,2026-06-20 13:25:56,Safe
45,Car,Red,41.0,HR85RF9663,2026-06-20 13:25:56,Safe
46,Car,Red,43.0,TS11JK5756,2026-06-20 13:25:57,Safe
45,Car,Red,41.0,HR85RF9663,2026-06-20 13:25:57,Safe
47,Car,White,51.5,TS70ZF2055,2026-06-20 13:25:58,Safe
46,Car,Red,43.0,TS11JK5756,2026-06-20 13:25:58,Safe
47,Car,White,51.5,TS70ZF2055,2026-06-20 13:25:59,Safe
46,Car,Red,43.0,TS11JK5756,2026-06-20 13:25:59,Safe
47,Car,White,51.5,TS70ZF2055,2026-06-20 13:26:00,Safe
48,Car,Red,88.0,TS31ZG2331,2026-06-20 13:26:00,Overspeed
49,Bus,Red,54.7,UP74XX1405,2026-06-20 13:26:00,Safe
46,Car,Red,43.0,TS11JK5756,2026-06-20 13:26:00,Safe
47,Car,White,51.5,TS70ZF2055,2026-06-20 13:26:01,Safe
48,Car,Red,88.0,TS31ZG2331,2026-06-20 13:26:01,Overspeed
49,Bus,Red,54.7,UP74XX1405,2026-06-20 13:26:01,Safe
46,Car,Red,43.0,TS11JK5756,2026-06-20 13:26:01,Safe
47,Car,White,51.5,TS70ZF2055,2026-06-20 13:26:02,Safe
48,Car,Red,88.0,TS31ZG2331,2026-06-20 13:26:02,Overspeed
49,Bus,Red,54.7,UP74XX1405,2026-06-20 13:26:02,Safe
50,Truck,Blue,35.2,AP66NA4258,2026-06-20 13:26:03,Safe
47,Car,White,51.5,TS70ZF2055,2026-06-20 13:26:03,Safe
48,Car,Red,88.0,TS31ZG2331,2026-06-20 13:26:03,Overspeed
49,Bus,Red,54.7,UP74XX1405,2026-06-20 13:26:03,Safe
50,Truck,Blue,35.2,AP66NA4258,2026-06-20 13:26:04,Safe
49,Bus,Red,54.7,UP74XX1405,2026-06-20 13:26:04,Safe
50,Truck,Blue,35.2,AP66NA4258,2026-06-20 13:26:05,Safe
49,Bus,Red,54.7,UP74XX1405,2026-06-20 13:26:05,Safe
1,Car,Gray,49.6,MH49NM8124,2026-06-20 13:38:45,Safe
1,Car,Gray,49.6,MH49NM8124,2026-06-20 13:38:46,Safe
1,Car,Gray,49.6,MH49NM8124,2026-06-20 13:38:47,Safe
1,Car,Gray,49.6,MH49NM8124,2026-06-20 13:38:48,Safe
2,Motorcycle,White,47.0,AP55FH7028,2026-06-20 13:38:56,Safe
3,Car,White,38.6,AP41NG9362,2026-06-20 13:38:57,Safe
2,Motorcycle,White,47.0,AP55FH7028,2026-06-20 13:38:57,Safe
3,Car,White,38.6,AP41NG9362,2026-06-20 13:38:58,Safe
2,Motorcycle,White,47.0,AP55FH7028,2026-06-20 13:38:58,Safe
3,Car,White,38.6,AP41NG9362,2026-06-20 13:38:59,Safe
4,Bus,Green,40.9,UP32QO1775,2026-06-20 13:39:00,Safe
2,Motorcycle,White,47.0,AP55FH7028,2026-06-20 13:39:00,Safe
3,Car,White,38.6,AP41NG9362,2026-06-20 13:39:00,Safe
4,Bus,Green,40.9,UP32QO1775,2026-06-20 13:39:00,Safe
2,Motorcycle,White,47.0,AP55FH7028,2026-06-20 13:39:01,Safe
3,Car,White,38.6,AP41NG9362,2026-06-20 13:39:01,Safe
4,Bus,Green,40.9,UP32QO1775,2026-06-20 13:39:01,Safe
3,Car,White,38.6,AP41NG9362,2026-06-20 13:39:02,Safe
4,Bus,Green,40.9,UP32QO1775,2026-06-20 13:39:02,Safe
4,Bus,Green,40.9,UP32QO1775,2026-06-20 13:39:03,Safe
4,Bus,Green,40.9,UP32QO1775,2026-06-20 13:39:04,Safe
5,Car,White,54.6,UP30FI3499,2026-06-20 13:39:04,Safe
5,Car,White,54.6,UP30FI3499,2026-06-20 13:39:05,Safe
6,Car,Blue,35.8,TS68KI9521,2026-06-20 13:39:06,Safe
5,Car,White,54.6,UP30FI3499,2026-06-20 13:39:06,Safe
7,Truck,Gray,46.0,DL70OB7061,2026-06-20 13:39:06,Safe
6,Car,Blue,35.8,TS68KI9521,2026-06-20 13:39:07,Safe
5,Car,White,54.6,UP30FI3499,2026-06-20 13:39:07,Safe
7,Truck,Gray,46.0,DL70OB7061,2026-06-20 13:39:07,Safe
6,Car,Blue,35.8,TS68KI9521,2026-06-20 13:39:08,Safe
7,Truck,Gray,46.0,DL70OB7061,2026-06-20 13:39:08,Safe
8,Car,Yellow,37.8,AP20FG2619,2026-06-20 13:39:09,Safe
6,Car,Blue,35.8,TS68KI9521,2026-06-20 13:39:09,Safe
7,Truck,Gray,46.0,DL70OB7061,2026-06-20 13:39:09,Safe
8,Car,Yellow,37.8,AP20FG2619,2026-06-20 13:39:10,Safe
6,Car,Blue,35.8,TS68KI9521,2026-06-20 13:39:10,Safe
7,Truck,Gray,46.0,DL70OB7061,2026-06-20 13:39:10,Safe
8,Car,Yellow,37.8,AP20FG2619,2026-06-20 13:39:11,Safe
6,Car,Blue,35.8,TS68KI9521,2026-06-20 13:39:11,Safe
9,Car,Yellow,45.6,MH28AV7268,2026-06-20 13:39:12,Safe
8,Car,Yellow,37.8,AP20FG2619,2026-06-20 13:39:12,Safe
10,Car,Gray,85.5,UP37BO9893,2026-06-20 13:39:12,Overspeed
9,Car,Yellow,45.6,MH28AV7268,2026-06-20 13:39:13,Safe
8,Car,Yellow,37.8,AP20FG2619,2026-06-20 13:39:13,Safe
10,Car,Gray,85.5,UP37BO9893,2026-06-20 13:39:13,Overspeed
9,Car,Yellow,45.6,MH28AV7268,2026-06-20 13:39:14,Safe
8,Car,Yellow,37.8,AP20FG2619,2026-06-20 13:39:14,Safe
10,Car,Gray,85.5,UP37BO9893,2026-06-20 13:39:14,Overspeed
9,Car,Yellow,45.6,MH28AV7268,2026-06-20 13:39:15,Safe
10,Car,Gray,85.5,UP37BO9893,2026-06-20 13:39:15,Overspeed
9,Car,Yellow,45.6,MH28AV7268,2026-06-20 13:39:16,Safe
11,Car,Gray,36.1,HR40AW1092,2026-06-20 13:39:16,Safe
12,Car,Green,76.7,DL64CN1024,2026-06-20 13:39:16,Overspeed
9,Car,Yellow,45.6,MH28AV7268,2026-06-20 13:39:17,Safe
11,Car,Gray,36.1,HR40AW1092,2026-06-20 13:39:17,Safe
12,Car,Green,76.7,DL64CN1024,2026-06-20 13:39:17,Overspeed
9,Car,Yellow,45.6,MH28AV7268,2026-06-20 13:39:18,Safe
11,Car,Gray,36.1,HR40AW1092,2026-06-20 13:39:18,Safe
12,Car,Green,76.7,DL64CN1024,2026-06-20 13:39:18,Overspeed
11,Car,Gray,36.1,HR40AW1092,2026-06-20 13:39:19,Safe
12,Car,Green,76.7,DL64CN1024,2026-06-20 13:39:19,Overspeed
11,Car,Gray,36.1,HR40AW1092,2026-06-20 13:39:20,Safe
12,Car,Green,76.7,DL64CN1024,2026-06-20 13:39:20,Overspeed
11,Car,Gray,36.1,HR40AW1092,2026-06-20 13:39:21,Safe
13,Car,White,45.1,UP48CE4984,2026-06-20 13:39:21,Safe
11,Car,Gray,36.1,HR40AW1092,2026-06-20 13:39:22,Safe
13,Car,White,45.1,UP48CE4984,2026-06-20 13:39:22,Safe
11,Car,Gray,36.1,HR40AW1092,2026-06-20 13:39:23,Safe
13,Car,White,45.1,UP48CE4984,2026-06-20 13:39:23,Safe
11,Car,Gray,36.1,HR40AW1092,2026-06-20 13:39:24,Safe
13,Car,White,45.1,UP48CE4984,2026-06-20 13:39:24,Safe
11,Car,Gray,36.1,HR40AW1092,2026-06-20 13:39:25,Safe
13,Car,White,45.1,UP48CE4984,2026-06-20 13:39:25,Safe
11,Car,Gray,36.1,HR40AW1092,2026-06-20 13:39:26,Safe
13,Car,White,45.1,UP48CE4984,2026-06-20 13:39:26,Safe
13,Car,White,45.1,UP48CE4984,2026-06-20 13:39:27,Safe
14,Car,White,53.8,TS48OR3577,2026-06-20 13:39:28,Safe
13,Car,White,45.1,UP48CE4984,2026-06-20 13:39:29,Safe
14,Car,White,53.8,TS48OR3577,2026-06-20 13:39:29,Safe
13,Car,White,45.1,UP48CE4984,2026-06-20 13:39:30,Safe
14,Car,White,53.8,TS48OR3577,2026-06-20 13:39:30,Safe
13,Car,White,45.1,UP48CE4984,2026-06-20 13:39:31,Safe
14,Car,White,53.8,TS48OR3577,2026-06-20 13:39:31,Safe
14,Car,White,53.8,TS48OR3577,2026-06-20 13:39:32,Safe
14,Car,White,53.8,TS48OR3577,2026-06-20 13:39:33,Safe
14,Car,White,53.8,TS48OR3577,2026-06-20 13:39:34,Safe
14,Car,White,53.8,TS48OR3577,2026-06-20 13:39:35,Safe
14,Car,White,53.8,TS48OR3577,2026-06-20 13:39:36,Safe
15,Car,White,37.8,MH78FU3595,2026-06-20 13:39:39,Safe
16,Car,Gray,51.9,AP22BV8061,2026-06-20 13:39:40,Safe
15,Car,White,37.8,MH78FU3595,2026-06-20 13:39:40,Safe
16,Car,Gray,51.9,AP22BV8061,2026-06-20 13:39:41,Safe
15,Car,White,37.8,MH78FU3595,2026-06-20 13:39:41,Safe
16,Car,Gray,51.9,AP22BV8061,2026-06-20 13:39:42,Safe
15,Car,White,37.8,MH78FU3595,2026-06-20 13:39:42,Safe
17,Motorcycle,Gray,93.8,MH74AQ7471,2026-06-20 13:39:43,Overspeed
16,Car,Gray,51.9,AP22BV8061,2026-06-20 13:39:43,Safe
15,Car,White,37.8,MH78FU3595,2026-06-20 13:39:43,Safe
18,Car,Green,80.3,TS75TC8500,2026-06-20 13:39:43,Overspeed
17,Motorcycle,Gray,93.8,MH74AQ7471,2026-06-20 13:39:44,Overspeed
16,Car,Gray,51.9,AP22BV8061,2026-06-20 13:39:44,Safe
15,Car,White,37.8,MH78FU3595,2026-06-20 13:39:44,Safe
18,Car,Green,80.3,TS75TC8500,2026-06-20 13:39:44,Overspeed
17,Motorcycle,Gray,93.8,MH74AQ7471,2026-06-20 13:39:45,Overspeed
16,Car,Gray,51.9,AP22BV8061,2026-06-20 13:39:45,Safe
15,Car,White,37.8,MH78FU3595,2026-06-20 13:39:45,Safe
18,Car,Green,80.3,TS75TC8500,2026-06-20 13:39:45,Overspeed
17,Motorcycle,Gray,93.8,MH74AQ7471,2026-06-20 13:39:46,Overspeed
16,Car,Gray,51.9,AP22BV8061,2026-06-20 13:39:46,Safe
15,Car,White,37.8,MH78FU3595,2026-06-20 13:39:46,Safe
18,Car,Green,80.3,TS75TC8500,2026-06-20 13:39:46,Overspeed
17,Motorcycle,Gray,93.8,MH74AQ7471,2026-06-20 13:39:47,Overspeed
16,Car,Gray,51.9,AP22BV8061,2026-06-20 13:39:47,Safe
15,Car,White,37.8,MH78FU3595,2026-06-20 13:39:47,Safe
18,Car,Green,80.3,TS75TC8500,2026-06-20 13:39:47,Overspeed
16,Car,Gray,51.9,AP22BV8061,2026-06-20 13:39:48,Safe
15,Car,White,37.8,MH78FU3595,2026-06-20 13:39:48,Safe
18,Car,Green,80.3,TS75TC8500,2026-06-20 13:39:48,Overspeed
15,Car,White,37.8,MH78FU3595,2026-06-20 13:39:49,Safe
19,Truck,Yellow,38.6,TS35SZ9902,2026-06-20 13:39:51,Safe
20,Car,Yellow,87.8,UP56FZ8833,2026-06-20 13:39:51,Overspeed
19,Truck,Yellow,38.6,TS35SZ9902,2026-06-20 13:39:52,Safe
20,Car,Yellow,87.8,UP56FZ8833,2026-06-20 13:39:52,Overspeed
19,Truck,Yellow,38.6,TS35SZ9902,2026-06-20 13:39:53,Safe
20,Car,Yellow,87.8,UP56FZ8833,2026-06-20 13:39:53,Overspeed
21,Motorcycle,Black,49.8,AP43DV3010,2026-06-20 13:39:54,Safe
19,Truck,Yellow,38.6,TS35SZ9902,2026-06-20 13:39:54,Safe
20,Car,Yellow,87.8,UP56FZ8833,2026-06-20 13:39:54,Overspeed
21,Motorcycle,Black,49.8,AP43DV3010,2026-06-20 13:39:55,Safe
19,Truck,Yellow,38.6,TS35SZ9902,2026-06-20 13:39:55,Safe
20,Car,Yellow,87.8,UP56FZ8833,2026-06-20 13:39:55,Overspeed
21,Motorcycle,Black,49.8,AP43DV3010,2026-06-20 13:39:56,Safe
19,Truck,Yellow,38.6,TS35SZ9902,2026-06-20 13:39:56,Safe
21,Motorcycle,Black,49.8,AP43DV3010,2026-06-20 13:39:57,Safe
19,Truck,Yellow,38.6,TS35SZ9902,2026-06-20 13:39:57,Safe
22,Bus,Yellow,88.2,HR20AE7349,2026-06-20 13:39:58,Overspeed
21,Motorcycle,Black,49.8,AP43DV3010,2026-06-20 13:39:58,Safe
19,Truck,Yellow,38.6,TS35SZ9902,2026-06-20 13:39:58,Safe
22,Bus,Yellow,88.2,HR20AE7349,2026-06-20 13:39:59,Overspeed
21,Motorcycle,Black,49.8,AP43DV3010,2026-06-20 13:39:59,Safe
19,Truck,Yellow,38.6,TS35SZ9902,2026-06-20 13:39:59,Safe
22,Bus,Yellow,88.2,HR20AE7349,2026-06-20 13:40:00,Overspeed
21,Motorcycle,Black,49.8,AP43DV3010,2026-06-20 13:40:00,Safe
19,Truck,Yellow,38.6,TS35SZ9902,2026-06-20 13:40:00,Safe
22,Bus,Yellow,88.2,HR20AE7349,2026-06-20 13:40:01,Overspeed
21,Motorcycle,Black,49.8,AP43DV3010,2026-06-20 13:40:01,Safe
19,Truck,Yellow,38.6,TS35SZ9902,2026-06-20 13:40:02,Safe
22,Bus,Yellow,88.2,HR20AE7349,2026-06-20 13:40:02,Overspeed
23,Motorcycle,Blue,46.1,HR47ZM1270,2026-06-20 13:40:10,Safe
24,Car,White,48.6,HR19HY8642,2026-06-20 13:40:11,Safe
23,Motorcycle,Blue,46.1,HR47ZM1270,2026-06-20 13:40:11,Safe
24,Car,White,48.6,HR19HY8642,2026-06-20 13:40:12,Safe
23,Motorcycle,Blue,46.1,HR47ZM1270,2026-06-20 13:40:12,Safe
24,Car,White,48.6,HR19HY8642,2026-06-20 13:40:13,Safe
23,Motorcycle,Blue,46.1,HR47ZM1270,2026-06-20 13:40:13,Safe
24,Car,White,48.6,HR19HY8642,2026-06-20 13:40:14,Safe
23,Motorcycle,Blue,46.1,HR47ZM1270,2026-06-20 13:40:14,Safe
24,Car,White,48.6,HR19HY8642,2026-06-20 13:40:15,Safe
23,Motorcycle,Blue,46.1,HR47ZM1270,2026-06-20 13:40:15,Safe
24,Car,White,48.6,HR19HY8642,2026-06-20 13:40:16,Safe
23,Motorcycle,Blue,46.1,HR47ZM1270,2026-06-20 13:40:16,Safe
25,Car,Red,37.2,MH15NJ2037,2026-06-20 13:40:16,Safe
24,Car,White,48.6,HR19HY8642,2026-06-20 13:40:17,Safe
25,Car,Red,37.2,MH15NJ2037,2026-06-20 13:40:17,Safe
25,Car,Red,37.2,MH15NJ2037,2026-06-20 13:40:18,Safe
25,Car,Red,37.2,MH15NJ2037,2026-06-20 13:40:19,Safe
25,Car,Red,37.2,MH15NJ2037,2026-06-20 13:40:20,Safe
26,Car,Yellow,39.6,TS10VH6379,2026-06-20 13:40:21,Safe
25,Car,Red,37.2,MH15NJ2037,2026-06-20 13:40:21,Safe
26,Car,Yellow,39.6,TS10VH6379,2026-06-20 13:40:22,Safe
25,Car,Red,37.2,MH15NJ2037,2026-06-20 13:40:22,Safe
26,Car,Yellow,39.6,TS10VH6379,2026-06-20 13:40:23,Safe
26,Car,Yellow,39.6,TS10VH6379,2026-06-20 13:40:24,Safe
26,Car,Yellow,39.6,TS10VH6379,2026-06-20 13:40:25,Safe
26,Car,Yellow,39.6,TS10VH6379,2026-06-20 13:40:26,Safe
27,Car,Blue,38.4,UP17FI6055,2026-06-20 13:40:29,Safe
27,Car,Blue,38.4,UP17FI6055,2026-06-20 13:40:30,Safe
27,Car,Blue,38.4,UP17FI6055,2026-06-20 13:40:31,Safe
27,Car,Blue,38.4,UP17FI6055,2026-06-20 13:40:32,Safe
27,Car,Blue,38.4,UP17FI6055,2026-06-20 13:40:33,Safe
27,Car,Blue,38.4,UP17FI6055,2026-06-20 13:40:34,Safe
28,Bus,Gray,38.9,HR14SU4424,2026-06-20 13:40:34,Safe
27,Car,Blue,38.4,UP17FI6055,2026-06-20 13:40:35,Safe
28,Bus,Gray,38.9,HR14SU4424,2026-06-20 13:40:36,Safe
27,Car,Blue,38.4,UP17FI6055,2026-06-20 13:40:37,Safe
28,Bus,Gray,38.9,HR14SU4424,2026-06-20 13:40:37,Safe
28,Bus,Gray,38.9,HR14SU4424,2026-06-20 13:40:38,Safe
29,Car,Gray,54.4,KA69RT8059,2026-06-20 13:40:38,Safe
28,Bus,Gray,38.9,HR14SU4424,2026-06-20 13:40:39,Safe
29,Car,Gray,54.4,KA69RT8059,2026-06-20 13:40:40,Safe
28,Bus,Gray,38.9,HR14SU4424,2026-06-20 13:40:40,Safe
29,Car,Gray,54.4,KA69RT8059,2026-06-20 13:40:41,Safe
28,Bus,Gray,38.9,HR14SU4424,2026-06-20 13:40:41,Safe
29,Car,Gray,54.4,KA69RT8059,2026-06-20 13:40:42,Safe
28,Bus,Gray,38.9,HR14SU4424,2026-06-20 13:40:42,Safe
29,Car,Gray,54.4,KA69RT8059,2026-06-20 13:40:43,Safe
28,Bus,Gray,38.9,HR14SU4424,2026-06-20 13:40:43,Safe
29,Car,Gray,54.4,KA69RT8059,2026-06-20 13:40:44,Safe
28,Bus,Gray,38.9,HR14SU4424,2026-06-20 13:40:44,Safe
29,Car,Gray,54.4,KA69RT8059,2026-06-20 13:40:45,Safe
30,Car,Yellow,54.0,UP11DD8307,2026-06-20 13:40:48,Safe
31,Motorcycle,Green,36.9,DL58EO9706,2026-06-20 13:40:49,Safe
30,Car,Yellow,54.0,UP11DD8307,2026-06-20 13:40:49,Safe
31,Motorcycle,Green,36.9,DL58EO9706,2026-06-20 13:40:50,Safe
30,Car,Yellow,54.0,UP11DD8307,2026-06-20 13:40:50,Safe
31,Motorcycle,Green,36.9,DL58EO9706,2026-06-20 13:40:51,Safe
30,Car,Yellow,54.0,UP11DD8307,2026-06-20 13:40:51,Safe
31,Motorcycle,Green,36.9,DL58EO9706,2026-06-20 13:40:52,Safe
30,Car,Yellow,54.0,UP11DD8307,2026-06-20 13:40:52,Safe
31,Motorcycle,Green,36.9,DL58EO9706,2026-06-20 13:40:53,Safe
30,Car,Yellow,54.0,UP11DD8307,2026-06-20 13:40:53,Safe
31,Motorcycle,Green,36.9,DL58EO9706,2026-06-20 13:40:54,Safe
31,Motorcycle,Green,36.9,DL58EO9706,2026-06-20 13:40:55,Safe
31,Motorcycle,Green,36.9,DL58EO9706,2026-06-20 13:40:56,Safe
31,Motorcycle,Green,36.9,DL58EO9706,2026-06-20 13:40:57,Safe
32,Car,Red,76.1,KA68WW3537,2026-06-20 13:41:00,Overspeed
32,Car,Red,76.1,KA68WW3537,2026-06-20 13:41:01,Overspeed
32,Car,Red,76.1,KA68WW3537,2026-06-20 13:41:02,Overspeed
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:03,Safe
32,Car,Red,76.1,KA68WW3537,2026-06-20 13:41:03,Overspeed
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:04,Safe
32,Car,Red,76.1,KA68WW3537,2026-06-20 13:41:04,Overspeed
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:05,Safe
32,Car,Red,76.1,KA68WW3537,2026-06-20 13:41:05,Overspeed
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:06,Safe
34,Motorcycle,Gray,37.8,HR68EU3076,2026-06-20 13:41:06,Safe
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:07,Safe
34,Motorcycle,Gray,37.8,HR68EU3076,2026-06-20 13:41:07,Safe
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:08,Safe
34,Motorcycle,Gray,37.8,HR68EU3076,2026-06-20 13:41:08,Safe
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:09,Safe
34,Motorcycle,Gray,37.8,HR68EU3076,2026-06-20 13:41:10,Safe
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:10,Safe
34,Motorcycle,Gray,37.8,HR68EU3076,2026-06-20 13:41:11,Safe
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:11,Safe
34,Motorcycle,Gray,37.8,HR68EU3076,2026-06-20 13:41:12,Safe
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:12,Safe
34,Motorcycle,Gray,37.8,HR68EU3076,2026-06-20 13:41:13,Safe
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:13,Safe
34,Motorcycle,Gray,37.8,HR68EU3076,2026-06-20 13:41:14,Safe
33,Truck,Blue,37.8,HR45EW3783,2026-06-20 13:41:14,Safe
34,Motorcycle,Gray,37.8,HR68EU3076,2026-06-20 13:41:15,Safe
34,Motorcycle,Gray,37.8,HR68EU3076,2026-06-20 13:41:16,Safe
35,Truck,Blue,45.7,TS21UJ6504,2026-06-20 13:41:16,Safe
35,Truck,Blue,45.7,TS21UJ6504,2026-06-20 13:41:17,Safe
35,Truck,Blue,45.7,TS21UJ6504,2026-06-20 13:41:18,Safe
35,Truck,Blue,45.7,TS21UJ6504,2026-06-20 13:41:19,Safe
35,Truck,Blue,45.7,TS21UJ6504,2026-06-20 13:41:20,Safe
36,Car,Black,72.2,TS72HZ3946,2026-06-20 13:41:21,Overspeed
35,Truck,Blue,45.7,TS21UJ6504,2026-06-20 13:41:21,Safe
36,Car,Black,72.2,TS72HZ3946,2026-06-20 13:41:22,Overspeed
35,Truck,Blue,45.7,TS21UJ6504,2026-06-20 13:41:22,Safe
36,Car,Black,72.2,TS72HZ3946,2026-06-20 13:41:23,Overspeed
35,Truck,Blue,45.7,TS21UJ6504,2026-06-20 13:41:24,Safe
36,Car,Black,72.2,TS72HZ3946,2026-06-20 13:41:24,Overspeed
35,Truck,Blue,45.7,TS21UJ6504,2026-06-20 13:41:25,Safe
36,Car,Black,72.2,TS72HZ3946,2026-06-20 13:41:25,Overspeed
35,Truck,Blue,45.7,TS21UJ6504,2026-06-20 13:41:26,Safe
36,Car,Black,72.2,TS72HZ3946,2026-06-20 13:41:26,Overspeed
37,Car,Blue,92.4,KA57DZ4278,2026-06-20 13:41:35,Overspeed
37,Car,Blue,92.4,KA57DZ4278,2026-06-20 13:41:36,Overspeed
37,Car,Blue,92.4,KA57DZ4278,2026-06-20 13:41:37,Overspeed
38,Car,Green,90.0,DL62OA9423,2026-06-20 13:41:38,Overspeed
37,Car,Blue,92.4,KA57DZ4278,2026-06-20 13:41:38,Overspeed
38,Car,Green,90.0,DL62OA9423,2026-06-20 13:41:39,Overspeed
39,Car,Blue,50.5,UP90GC1241,2026-06-20 13:41:39,Safe
38,Car,Green,90.0,DL62OA9423,2026-06-20 13:41:40,Overspeed
39,Car,Blue,50.5,UP90GC1241,2026-06-20 13:41:40,Safe
38,Car,Green,90.0,DL62OA9423,2026-06-20 13:41:41,Overspeed
39,Car,Blue,50.5,UP90GC1241,2026-06-20 13:41:41,Safe
39,Car,Blue,50.5,UP90GC1241,2026-06-20 13:41:42,Safe
39,Car,Blue,50.5,UP90GC1241,2026-06-20 13:41:43,Safe
40,Car,Green,73.8,KA29YR6544,2026-06-20 13:41:44,Overspeed
39,Car,Blue,50.5,UP90GC1241,2026-06-20 13:41:44,Safe
40,Car,Green,73.8,KA29YR6544,2026-06-20 13:41:45,Overspeed
39,Car,Blue,50.5,UP90GC1241,2026-06-20 13:41:45,Safe
40,Car,Green,73.8,KA29YR6544,2026-06-20 13:41:46,Overspeed
39,Car,Blue,50.5,UP90GC1241,2026-06-20 13:41:46,Safe
40,Car,Green,73.8,KA29YR6544,2026-06-20 13:41:47,Overspeed
39,Car,Blue,50.5,UP90GC1241,2026-06-20 13:41:47,Safe
40,Car,Green,73.8,KA29YR6544,2026-06-20 13:41:48,Overspeed
40,Car,Green,73.8,KA29YR6544,2026-06-20 13:41:49,Overspeed
40,Car,Green,73.8,KA29YR6544,2026-06-20 13:41:50,Overspeed
40,Car,Green,73.8,KA29YR6544,2026-06-20 13:41:51,Overspeed
41,Car,Yellow,44.0,TS59GF2147,2026-06-20 13:41:57,Safe
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:41:58,Safe
41,Car,Yellow,44.0,TS59GF2147,2026-06-20 13:41:59,Safe
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:41:59,Safe
41,Car,Yellow,44.0,TS59GF2147,2026-06-20 13:42:00,Safe
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:42:00,Safe
41,Car,Yellow,44.0,TS59GF2147,2026-06-20 13:42:01,Safe
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:42:01,Safe
41,Car,Yellow,44.0,TS59GF2147,2026-06-20 13:42:02,Safe
43,Car,Black,54.2,MH37HK8902,2026-06-20 13:42:02,Safe
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:42:02,Safe
41,Car,Yellow,44.0,TS59GF2147,2026-06-20 13:42:03,Safe
43,Car,Black,54.2,MH37HK8902,2026-06-20 13:42:03,Safe
42,Car,Gray,36.2,AP12EP7736,2026-06-20 13:42:03,Safe
41,Car,Yellow,44.0,TS59GF2147,2026-06-20 13:42:04,Safe
43,Car,Black,54.2,MH37HK8902,2026-06-20 13:42:04,Safe
